Date,FirstDose,SecondDose,ThirdDose
15/April/21,12,0,0
16/April/21,32,0,0
17/April/21,0,0,0
18/April/21,0,0,0
19/April/21,0,0,0
20/April/21,0,0,0
21/April/21,0,0,0
22/April/21,0,0,0
23/April/21,0,0,0
24/April/21,0,0,0
25/April/21,0,0,0
26/April/21,0,0,0
27/April/21,0,0,0
28/April/21,0,0,0
29/April/21,0,0,0
30/April/21,0,0,0
1/May/21,0,0,0
2/May/21,0,0,0
3/May/21,0,0,0
4/May/21,0,0,0
5/May/21,0,0,0
6/May/21,0,0,0
7/May/21,0,0,0
8/May/21,0,0,0
9/May/21,0,0,0
10/May/21,0,0,0
11/May/21,0,0,0
12/May/21,0,0,0
13/May/21,0,0,0
14/May/21,0,0,0
15/May/21,0,0,0
16/May/21,0,0,0
17/May/21,0,0,0
18/May/21,0,0,0
19/May/21,0,0,0
20/May/21,0,0,0
21/May/21,0,0,0
22/May/21,0,0,0
23/May/21,0,0,0
24/May/21,0,0,0
25/May/21,0,0,0
26/May/21,0,0,0
27/May/21,0,0,0
28/May/21,0,0,0
29/May/21,0,0,0
30/May/21,0,0,0
31/May/21,0,0,0
1/June/21,0,0,0
2/June/21,0,0,0
3/June/21,0,0,0
4/June/21,0,0,0
5/June/21,0,0,0
6/June/21,0,0,0
7/June/21,0,0,0
8/June/21,0,0,0
9/June/21,0,0,0
10/June/21,0,0,0
11/June/21,0,0,0
12/June/21,0,0,0
13/June/21,0,0,0
14/June/21,0,0,0
15/June/21,0,0,0
16/June/21,0,0,0
17/June/21,0,0,0
18/June/21,0,0,0
19/June/21,0,0,0
20/June/21,0,0,0
21/June/21,0,0,0
22/June/21,0,0,0
23/June/21,0,0,0
24/June/21,0,0,0
25/June/21,0,0,0
26/June/21,0,0,0
27/June/21,0,0,0
28/June/21,0,0,0
29/June/21,0,0,0
30/June/21,0,0,0
1/July/21,0,0,0
2/July/21,0,0,0
3/July/21,0,0,0
4/July/21,0,0,0
5/July/21,156,4,0
6/July/21,201,33,0
7/July/21,596,46,0
8/July/21,612,4,0
9/July/21,486,206,0
10/July/21,0,0,0
11/July/21,0,0,0
12/July/21,810,3,0
13/July/21,825,8,0
14/July/21,1092,5,0
15/July/21,1132,2,0
16/July/21,878,0,0
17/July/21,0,0,0
18/July/21,0,0,0
19/July/21,588,2,0
20/July/21,666,610,0
21/July/21,0,0,0
22/July/21,0,0,0
23/July/21,0,0,0
24/July/21,0,0,0
25/July/21,0,0,0
26/July/21,0,0,0
27/July/21,0,0,0
28/July/21,0,0,0
29/July/21,0,0,0
30/July/21,0,0,0
31/July/21,0,0,0
1/August/21,0,0,0
2/August/21,0,0,0
3/August/21,0,0,0
4/August/21,0,0,0
5/August/21,0,0,0
6/August/21,0,0,0
7/August/21,0,0,0
8/August/21,0,0,0
9/August/21,491,706,0
10/August/21,516,36,0
11/August/21,1022,14,0
12/August/21,391,643,0
13/August/21,903,48,0
14/August/21,0,0,0
15/August/21,0,0,0
16/August/21,471,509,0
17/August/21,653,16,0
18/August/21,629,9,0
19/August/21,611,8,0
20/August/21,813,13,0
21/August/21,0,0,0
22/August/21,0,0,0
23/August/21,0,0,0
24/August/21,0,0,0
25/August/21,0,0,0
26/August/21,0,0,0
27/August/21,0,0,0
28/August/21,0,0,0
29/August/21,0,0,0
30/August/21,0,0,0
31/August/21,0,0,0
1/September/21,0,0,0
2/September/21,0,0,0
3/September/21,0,0,0
4/September/21,0,0,0
5/September/21,0,0,0
6/September/21,226,135,0
7/September/21,196,398,0
8/September/21,174,820,0
9/September/21,148,401,0
10/September/21,75,1561,0
11/September/21,0,0,0
12/September/21,0,0,0
13/September/21,477,405,0
14/September/21,273,1097,0
15/September/21,302,577,0
16/September/21,252,532,0
17/September/21,235,755,0
18/September/21,0,0,0
19/September/21,0,0,0
20/September/21,0,0,0
21/September/21,0,0,0
22/September/21,0,0,0
23/September/21,0,0,0
24/September/21,0,0,0
25/September/21,386,450,0
26/September/21,0,0,0
27/September/21,179,773,0
28/September/21,177,541,0
29/September/21,448,237,0
30/September/21,208,286,0
1/October/21,475,379,0
2/October/21,0,0,0
3/October/21,0,0,0
4/October/21,658,306,0
5/October/21,653,196,0
6/October/21,480,170,0
7/October/21,601,165,0
8/October/21,795,100,0
9/October/21,0,0,0
10/October/21,0,0,0
11/October/21,0,0,0
12/October/21,1045,649,0
13/October/21,648,312,0
14/October/21,596,238,0
15/October/21,725,253,0
16/October/21,843,328,0
17/October/21,0,0,0
18/October/21,0,0,0
19/October/21,1003,16,0
20/October/21,523,24,0
21/October/21,522,30,0
22/October/21,665,403,0
23/October/21,0,0,0
24/October/21,236,42,0
25/October/21,210,16,0
26/October/21,547,573,0
27/October/21,411,1088,0
28/October/21,469,805,0
29/October/21,509,1116,0
30/October/21,187,787,0
31/October/21,0,0,0
1/November/21,0,0,0
2/November/21,304,892,0
3/November/21,405,659,0
4/November/21,391,836,0
5/November/21,397,965,0
6/November/21,540,78,0
7/November/21,629,36,0
8/November/21,0,0,0
9/November/21,557,147,0
10/November/21,484,128,0
11/November/21,551,323,0
12/November/21,679,440,0
13/November/21,1025,312,0
14/November/21,0,0,0
15/November/21,1157,35,0
16/November/21,0,0,0
17/November/21,1033,313,0
18/November/21,1031,101,0
19/November/21,470,1103,0
20/November/21,990,280,0
21/November/21,1060,546,0
22/November/21,1086,212,0
23/November/21,0,0,0
24/November/21,1064,662,0
25/November/21,676,366,0
26/November/21,1169,0,0
27/November/21,1073,0,0
28/November/21,0,0,0
29/November/21,1486,928,0
30/November/21,2435,230,0
1/December/21,2025,0,0
2/December/21,343,178,0
3/December/21,0,0,0
4/December/21,204,664,0
5/December/21,0,840,42
6/December/21,0,0,0
7/December/21,362,730,0
8/December/21,321,527,6
9/December/21,2,1295,1
10/December/21,190,951,21
11/December/21,65,771,0
12/December/21,0,0,0
13/December/21,213,7,0
14/December/21,169,1249,0
15/December/21,332,38,14
16/December/21,0,0,0
17/December/21,0,0,0
18/December/21,0,1002,8
19/December/21,191,339,0
20/December/21,306,1159,82
21/December/21,145,1576,39
22/December/21,103,2183,36
23/December/21,69,1775,165
24/December/21,0,0,0
25/December/21,0,0,0
26/December/21,0,0,0
27/December/21,25,435,226
28/December/21,27,994,185
29/December/21,59,1530,177
30/December/21,41,1600,118
31/December/21,0,0,0
1/January/22,0,0,0
2/January/22,0,0,0
3/January/22,32,720,443
4/January/22,0,0,0
5/January/22,0,1119,417
6/January/22,0,1135,326
7/January/22,19,1121,540
8/January/22,0,856,342
9/January/22,0,0,0
10/January/22,166,814,250
11/January/22,0,0,0
12/January/22,98,648,317
13/January/22,54,1047,245
14/January/22,25,622,349
15/January/22,0,0,0
16/January/22,26,268,324
17/January/22,0,0,0
18/January/22,61,414,343
19/January/22,14,146,335
20/January/22,23,166,418
21/January/22,14,117,518
22/January/22,24,192,429
23/January/22,0,0,0
24/January/22,0,0,0
25/January/22,30,188,362
26/January/22,9,133,300
27/January/22,9,125,227
28/January/22,11,210,231
29/January/22,20,265,264
30/January/22,0,0,0
31/January/22,27,234,296
1/February/22,21,257,291
2/February/22,0,0,0
3/February/22,11,108,270
4/February/22,12,83,238
5/February/22,0,0,0
6/February/22,19,120,191
7/February/22,17,159,267
8/February/22,0,0,0
9/February/22,13,143,189
10/February/22,10,105,897
11/February/22,11,77,695
12/February/22,0,0,0
13/February/22,17,135,364
14/February/22,5,77,154
15/February/22,0,0,0
16/February/22,30,67,212
17/February/22,12,77,229
18/February/22,25,60,248
19/February/22,34,64,350
20/February/22,0,0,0
21/February/22,0,0,0
22/February/22,14,66,208
23/February/22,20,53,143
24/February/22,20,52,178
25/February/22,16,38,211
26/February/22,16,63,161
27/February/22,0,0,0
28/February/22,0,0,0
1/March/22,5,43,153
2/March/22,19,39,102
3/March/22,19,58,132
4/March/22,16,69,165
5/March/22,13,38,122
6/March/22,0,0,0
7/March/22,9,12,29
8/March/22,199,36,47
9/March/22,306,16,41
10/March/22,13,35,105
11/March/22,446,64,125
12/March/22,8,12,20
13/March/22,398,16,0
14/March/22,9,26,60
15/March/22,4,28,107
16/March/22,11,39,101
17/March/22,147,32,62
18/March/22,184,48,90
19/March/22,148,46,0
20/March/22,0,0,0
21/March/22,5,20,43
22/March/22,71,40,67
23/March/22,0,0,0
24/March/22,0,0,0
25/March/22,0,0,0
26/March/22,32,141,222
27/March/22,0,0,0
28/March/22,62,6,2
29/March/22,10,62,208
30/March/22,48,223,142
31/March/22,77,581,4
1/April/22,76,348,4
2/April/22,0,0,0
3/April/22,5,48,155
4/April/22,73,316,6
5/April/22,2,1,12
6/April/22,61,59,9
7/April/22,102,105,14
8/April/22,42,127,26
9/April/22,13,79,482
10/April/22,0,0,0
11/April/22,11,57,258
12/April/22,45,89,221
13/April/22,34,94,166
14/April/22,0,0,0
15/April/22,0,0,0
16/April/22,0,0,0
17/April/22,0,0,0
18/April/22,1,4,2
19/April/22,32,66,2
20/April/22,19,27,9